id,label
goao91ca79z3725a,171.Myrtle_Warbler
iebetayfvvgcg5fp,173.Orange_crowned_Warbler
dvn2f55cwgjkr0cx,190.Red_cockaded_Woodpecker
js5mdcxg8x7c9i0r,181.Worm_eating_Warbler
jpr2vh09di82syex,169.Magnolia_Warbler
eiqkglhd108fz2id,001.Black_footed_Albatross
dustxlr73vs8k3jp,128.Seaside_Sparrow
jv9jd0lx9u456633,193.Bewick_Wren
iutq4vlvu0y04qez,100.Brown_Pelican
krzu1sx2plqwngrd,151.Black_capped_Vireo
gspiqo2n4y9z2ago,095.Baltimore_Oriole
fsvx2lxyorx7rpgp,148.Green_tailed_Towhee
iyddsx7d41zp3o17,042.Vermilion_Flycatcher
hj6p0ejfxbz93kia,118.House_Sparrow
cge63033yik3xhxu,107.Common_Raven
gms3dzn8bzzt4bdg,007.Parakeet_Auklet
f4bso9p8715ge180,002.Laysan_Albatross
f1r9biyfmme99ys2,013.Bobolink
jedaxuk579kzajgi,063.Ivory_Gull
ie2rgarc83y3emca,009.Brewer_Blackbird
gihff590upqth5n5,152.Blue_headed_Vireo
i4kztbzurvqx6c5o,159.Black_and_white_Warbler
kx3hn34kk6mkhd2z,007.Parakeet_Auklet
d4rh1wlsucdtlsar,018.Spotted_Catbird
folqy90evkye9coj,022.Chuck_will_Widow
jaldi60pahl0cq4l,191.Red_headed_Woodpecker
fc42s8qf5fzgyahv,193.Bewick_Wren
efr4pkqlfs8h5wyx,195.Carolina_Wren
dos14iwugujs7nsj,114.Black_throated_Sparrow
ciqou0hrg2to92d7,132.White_crowned_Sparrow
fdlle7iyz5l43ytt,200.Common_Yellowthroat
hf6sxmrokwftgf4i,092.Nighthawk
gcs6vkg63febjkpj,100.Brown_Pelican
e9dog0gurpdq8nh5,152.Blue_headed_Vireo
htqb6et5gqou4q6w,046.Gadwall
d7x5xk7k2brm7p18,038.Great_Crested_Flycatcher
fv3ra51kho7lhofq,016.Painted_Bunting
iaz49abkcz0up5hl,076.Dark_eyed_Junco
h32e64fgwyhpzbrh,162.Canada_Warbler
jpjnvah1dlok7itl,124.Le_Conte_Sparrow
imsk615pz39ahka0,097.Orchard_Oriole
fsph7hup43eegzwf,083.White_breasted_Kingfisher
g304qz4nv7tqi35y,195.Carolina_Wren
gblp3ywzmll6k56k,167.Hooded_Warbler
e496fr72rzh8f1k2,081.Pied_Kingfisher
h48hhym3d0pk5t7w,104.American_Pipit
hjvittugujd106bq,010.Red_winged_Blackbird
dwdrgerxqeiuuf3q,179.Tennessee_Warbler
ilmf0vugxmg9q253,024.Red_faced_Cormorant
dw0t62jf021pall5,017.Cardinal
gjurtdqpoipcg1yc,038.Great_Crested_Flycatcher
jh2n7gkchqqpr1dk,049.Boat_tailed_Grackle
fsrnwwze24atqlpy,001.Black_footed_Albatross
gn5dhsv60kgz4ek1,075.Green_Jay
f7lkn37qtlub606l,178.Swainson_Warbler
fbiztfj89thjxrrm,175.Pine_Warbler
ej7udd8ao9zllui9,044.Frigatebird
dk7kuy76zx334rby,050.Eared_Grebe
itopgfd710lxvbas,030.Fish_Crow
cy5uvmjzmesjyc0n,194.Cactus_Wren
ckv5iyjijo9birhe,024.Red_faced_Cormorant
jc2bvx9ywjm8zo7p,006.Least_Auklet
j413ducg8sbhawe6,099.Ovenbird
kt3phd7t3rvgykuk,198.Rock_Wren
elnye623hc505161,118.House_Sparrow
jjzayfg9vqifjxka,172.Nashville_Warbler
fdbvzmpn3i9smekg,130.Tree_Sparrow
iiao39b5mog7vsr2,189.Red_bellied_Woodpecker
dv9sqsk8wsgp8spv,161.Blue_winged_Warbler
fo86h92vd6uov7t3,060.Glaucous_winged_Gull
fx001q25lfqiu31b,194.Cactus_Wren
ipyhj0xf6whqckak,148.Green_tailed_Towhee
chnaxb3sn4en1jxv,055.Evening_Grosbeak
h8p8cknmbvuq1xlr,110.Geococcyx
g790nackd79p4v32,085.Horned_Lark
f1fhde2t6sz0y4mw,194.Cactus_Wren
fe33inyfsxb78fht,175.Pine_Warbler
fon69by2ssgfov3q,026.Bronzed_Cowbird
dbha4u3bmnhvld4b,044.Frigatebird
edlp8qnrjgp9x02e,002.Laysan_Albatross
fvrzuuac35psa8t5,163.Cape_May_Warbler
k442re9ielwsbq77,017.Cardinal
f4bbufs8022ygnux,127.Savannah_Sparrow
idc3xi2wux65u4n1,022.Chuck_will_Widow
f1ao6ilsalyop25y,022.Chuck_will_Widow
kw77xm55gwclabno,189.Red_bellied_Woodpecker
hvxg8738isolrc3y,188.Pileated_Woodpecker
igeptjn7iw22h34v,003.Sooty_Albatross
iuv4g61vplb6z03g,133.White_throated_Sparrow
fxy0l9eipijkfpdz,140.Summer_Tanager
cijyr31112ohhgld,151.Black_capped_Vireo
f5qvn5s4ldnz6vbu,117.Clay_colored_Sparrow
k52f97htpsvefxo7,171.Myrtle_Warbler
gwafdfaaj7iy7ujs,172.Nashville_Warbler
iaorkz1dhz4h8ol3,002.Laysan_Albatross
jm1tmb12bh8845dq,128.Seaside_Sparrow
ko7gt2xozoybzegs,024.Red_faced_Cormorant
d3u26ttfes6nhd6h,140.Summer_Tanager
gopcbg71x0gfh45c,156.White_eyed_Vireo
dhzlx0lafu6ouq8t,100.Brown_Pelican
khg85ja5jgz63436,053.Western_Grebe
jspyudmh4bakfhzs,152.Blue_headed_Vireo
g79ogy57snpf9he2,150.Sage_Thrasher
gbyiv1zj9r3ynssu,081.Pied_Kingfisher
